iter	Passed	Remaining
494	444	453
495	444	451
496	445	450
497	445	449
498	446	448
499	446	446
500	447	445
501	448	444
502	448	443
503	449	442
504	449	440
505	450	439
506	450	438
507	451	437
508	452	436
509	452	434
510	453	433
511	453	432
512	454	431
513	454	430
514	455	428
515	456	427
516	456	426
517	457	425
518	458	424
519	458	423
520	459	422
521	460	421
522	460	420
523	461	419
524	461	417
525	462	416
526	463	415
527	463	414
528	464	413
529	465	412
530	465	411
531	466	410
532	466	409
533	467	408
534	468	406
535	468	405
536	469	404
537	470	404
538	472	404
539	473	403
540	473	402
541	474	401
542	475	400
543	476	399
544	476	398
545	477	397
546	478	396
547	478	394
548	479	393
549	480	392
550	480	391
551	481	390
552	482	389
553	482	388
554	483	387
555	484	386
556	484	385
557	485	384
558	485	383
559	486	382
560	487	381
561	487	380
562	488	378
563	488	377
564	489	376
565	489	375
566	490	374
567	491	373
568	491	372
569	492	371
570	492	370
571	493	369
572	493	368
573	494	366
574	495	365
575	495	364
576	496	363
577	496	362
578	497	361
579	497	360
580	498	359
581	499	358
582	499	357
583	500	356
584	500	355
585	501	354
586	502	353
587	502	352
588	503	351
589	504	350
590	504	349
591	505	348
592	505	347
593	506	346
594	507	345
595	507	344
596	508	343
597	509	342
598	509	341
599	510	340
600	510	339
601	511	338
602	512	337
603	512	336
604	513	335
605	514	334
606	514	333
607	515	332
608	516	331
609	516	330
610	517	329
611	518	328
612	518	327
613	519	326
614	520	325
615	520	324
616	521	323
617	521	322
618	522	321
619	523	320
620	523	319
621	524	318
622	525	317
623	525	316
624	526	315
625	527	314
626	527	313
627	528	312
628	528	311
629	529	311
630	530	310
631	530	309
632	531	308
633	532	307
634	532	306
635	533	305
636	534	304
637	534	303
638	535	302
639	535	301
640	536	300
641	537	299
642	537	298
643	538	297
644	539	296
645	539	295
646	540	294
647	540	293
648	541	292
649	542	291
650	542	290
651	543	290
652	544	289
653	544	288
654	545	287
655	545	286
656	546	285
657	547	284
658	547	283
659	548	282
660	549	281
661	549	280
662	550	279
663	551	278
664	551	278
665	552	277
666	553	276
667	553	275
668	554	274
669	555	273
670	555	272
671	556	271
672	557	270
673	557	269
674	558	268
675	559	268
676	559	267
677	560	266
678	561	265
679	561	264
680	562	263
681	563	262
682	563	261
683	564	260
684	564	259
685	565	258
686	566	257
687	566	257
688	567	256
689	568	255
690	568	254
691	569	253
692	569	252
693	570	251
694	571	250
695	571	249
696	572	248
697	572	247
698	573	246
699	573	245
700	574	245
701	575	244
702	575	243
703	576	242
704	576	241
705	577	240
706	577	239
707	578	238
708	579	237
709	579	236
710	580	235
711	581	235
712	581	234
713	582	233
714	582	232
715	583	231
716	583	230
717	584	229
718	585	228
719	585	227
720	586	226
721	586	225
722	587	225
723	588	224
724	588	223
725	589	222
726	589	221
727	590	220
728	591	219
729	591	218
730	592	217
731	592	217
732	593	216
733	593	215
734	594	214
735	595	213
736	595	212
737	596	211
738	596	210
739	597	209
740	597	208
741	598	208
742	599	207
743	599	206
744	600	205
745	600	204
746	601	203
747	601	202
748	602	201
749	602	200
750	603	200
751	604	199
752	604	198
753	605	197
754	605	196
755	606	195
756	607	194
757	607	193
758	608	193
759	608	192
760	609	191
761	609	190
762	610	189
763	611	188
764	611	187
765	612	187
766	612	186
767	613	185
768	614	184
769	614	183
770	615	182
771	615	181
772	616	180
773	616	180
774	617	179
775	618	178
776	618	177
777	619	176
778	619	175
779	620	174
780	621	174
781	621	173
782	622	172
783	622	171
784	623	170
785	623	169
786	624	168
787	625	168
788	625	167
789	626	166
790	626	165
791	627	164
792	627	163
793	628	163
794	629	162
795	629	161
796	630	160
797	630	159
798	631	158
799	631	157
800	632	157
801	633	156
802	633	155
803	634	154
804	634	153
805	635	152
806	636	152
807	636	151
808	637	150
809	637	149
810	638	148
811	638	147
812	639	147
813	640	146
814	640	145
815	641	144
816	641	143
817	642	142
818	642	142
819	643	141
820	643	140
821	644	139
822	645	138
823	645	137
824	646	137
825	646	136
826	647	135
827	647	134
828	648	133
829	649	133
830	650	132
831	650	131
832	651	130
833	652	129
834	653	129
835	653	128
836	654	127
837	654	126
838	655	125
839	655	124
840	656	124
841	656	123
842	657	122
843	658	121
844	658	120
845	659	120
846	659	119
847	660	118
848	660	117
849	661	116
850	662	115
851	662	115
852	663	114
853	663	113
854	664	112
855	665	111
856	665	111
857	666	110
858	666	109
859	667	108
860	667	107
861	668	107
862	669	106
863	669	105
864	670	104
865	670	103
866	671	102
867	671	102
868	672	101
869	673	100
870	673	99
871	674	98
872	674	98
873	675	97
874	676	96
875	676	95
876	677	94
877	677	94
878	678	93
879	678	92
880	679	91
881	680	90
882	680	90
883	681	89
884	681	88
885	682	87
886	683	87
887	683	86
888	684	85
889	684	84
890	685	83
891	685	83
892	686	82
893	687	81
894	687	80
895	688	79
896	688	79
897	689	78
898	689	77
899	690	76
900	691	75
901	691	75
902	692	74
903	692	73
904	693	72
905	694	72
906	694	71
907	695	70
908	695	69
909	696	68
910	696	68
911	697	67
912	698	66
913	698	65
914	699	64
915	699	64
916	700	63
917	700	62
918	701	61
919	702	61
920	702	60
921	703	59
922	703	58
923	704	57
924	705	57
925	705	56
926	706	55
927	706	54
928	707	54
929	708	53
930	708	52
931	709	51
932	709	50
933	710	50
934	710	49
935	711	48
936	711	47
937	712	47
938	713	46
939	713	45
940	714	44
941	714	44
942	715	43
943	716	42
944	716	41
945	717	40
946	717	40
947	718	39
948	719	38
949	719	37
950	720	37
951	720	36
952	721	35
953	721	34
954	722	34
955	723	33
956	723	32
957	724	31
958	724	30
959	725	30
960	725	29
961	726	28
962	727	27
963	727	27
964	728	26
965	728	25
966	729	24
967	729	24
968	730	23
969	731	22
970	731	21
971	732	21
972	732	20
973	733	19
974	733	18
975	734	18
976	735	17
977	735	16
978	736	15
979	736	15
980	737	14
981	737	13
982	738	12
983	739	12
984	739	11
985	740	10
986	740	9
987	741	9
988	741	8
989	742	7
990	743	6
991	743	5
992	744	5
993	744	4
994	745	3
995	745	2
996	746	2
997	747	1
998	747	0
999	748	0
